ts_id,action
14189,0
14190,0
14191,1
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,0
14216,1
14217,0
14218,0
14219,0
14220,1
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,1
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,1
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,1
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,1
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,1
14269,0
14270,0
14271,0
14272,0
14273,0
14274,0
14275,1
14276,0
14277,0
14278,0
14279,0
14280,0
14281,1
14282,0
14283,1
14284,0
14285,1
14286,0
14287,1
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,1
14295,1
14296,0
14297,0
14298,0
14299,1
14300,0
14301,0
14302,1
14303,1
14304,0
14305,1
14306,0
14307,0
14308,1
14309,1
14310,1
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,1
14329,0
14330,0
14331,0
14332,1
14333,0
14334,0
14335,0
14336,0
14337,0
14338,1
14339,0
14340,1
14341,0
14342,1
14343,0
14344,0
14345,0
14346,1
14347,0
14348,1
14349,0
14350,0
14351,0
14352,1
14353,0
14354,0
14355,0
14356,0
14357,0
14358,1
14359,0
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,1
14374,0
14375,0
14376,0
14377,0
14378,0
14379,1
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,1
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,1
14395,0
14396,0
14397,0
14398,1
14399,0
14400,0
14401,1
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,1
14409,0
14410,1
14411,0
14412,1
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,1
14423,0
14424,0
14425,1
14426,0
14427,0
14428,0
14429,0
14430,0
14431,1
14432,1
14433,1
14434,0
14435,0
14436,1
14437,0
14438,1
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,1
14446,0
14447,1
14448,0
14449,0
14450,1
14451,0
14452,0
14453,0
14454,0
14455,0
14456,1
14457,0
14458,0
14459,0
14460,0
14461,1
14462,0
14463,0
14464,0
14465,1
14466,0
14467,1
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,1
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,1
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,1
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,1
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,1
14537,0
14538,0
14539,0
14540,0
14541,1
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,1
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,1
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,1
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,1
14635,0
14636,1
14637,0
14638,0
14639,1
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,1
14668,0
14669,0
14670,0
14671,1
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,1
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,1
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,1
14774,0
14775,0
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,1
14787,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,1
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,1
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,1
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,1
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,1
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,1
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,1
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,1
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,1
15027,1
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,1
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,1
15058,1
15059,0
15060,1
15061,0
15062,0
15063,1
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,1
15071,1
15072,1
15073,0
15074,0
15075,0
15076,0
15077,0
15078,1
15079,0
15080,0
15081,0
15082,0
15083,0
15084,1
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,1
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,1
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,1
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,1
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,1
15139,0
15140,0
15141,0
15142,0
15143,0
15144,1
15145,0
15146,0
15147,0
15148,0
15149,0
15150,1
15151,1
15152,0
15153,0
15154,1
15155,0
15156,1
15157,0
15158,0
15159,1
15160,0
15161,1
15162,1
15163,1
15164,0
15165,0
15166,0
15167,1
15168,0
15169,1
15170,0
15171,0
15172,0
15173,1
15174,0
15175,1
15176,0
15177,0
15178,0
15179,0
15180,1
15181,0
15182,0
15183,1
15184,0
15185,0
15186,1
15187,0
15188,0
15189,1
15190,1
15191,0
15192,0
15193,0
15194,1
15195,0
15196,0
15197,0
15198,0
15199,0
15200,1
15201,0
15202,0
15203,1
15204,1
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,1
15215,0
15216,1
15217,0
15218,0
